image_id,healthy,multiple_diseases,rust,scab
Test_57,0.9556851983,0,0.0200059656,0.0157829486
Test_58,0.0035002066,0,0.0008170531,0.9789423347
Test_59,0.0135530559,0,0.3533068597,0.5101572871
Test_60,0.0007159324,0,0.0003843108,0.983859539
Test_61,0.9998323917,0,7.91964193922467E-05,7.71365521359257E-05
Test_62,0.1656396538,0,0.0375125669,0.577622056
Test_63,0.0305968095,0,0.0173678175,0.1271128803
Test_64,0.0509442985,0,0.000721222,0.9434858561
Test_65,0.0008693635,0,0.9547312856,0.0006751453
Test_66,0.9994012117,0,0.0002967516,0.0002831111
Test_67,0.0006657917,0,0.9852103591,0.0006557062
Test_68,0.0012472442,0,0.0004506894,0.9650336504
Test_69,5.06077667523641E-05,0,0.9950879216,0.0001982784
Test_70,0.1632227302,0,0.0025234814,0.7772084475
Test_71,0.0015791079,0,0.9968079925,5.75361991650425E-05
Test_72,0.004590434,0,0.0008927196,0.9900730848
Test_73,0.9998149276,0,0.0001469837,3.35891090799123E-05
Test_74,0.984844625,0,0.0039052714,0.0078054201
Test_75,0.164765358,0,0.0101065869,0.7703552842
Test_76,0.9945973158,0,0.0027984297,0.0019258176
Test_77,0.000016751,0,0.9998699427,1.9132286979584E-05
Test_78,0.0001729608,0,7.98580731498077E-05,0.9951501489
Test_79,0.8504939675,0,0.0001336451,0.148867324
Test_80,0.0057969196,0,0.4053449333,0.0189958699
Test_81,0.000400288,0,0.6737439036,0.0012590511
Test_82,0.0039819996,0,0.0698508024,0.9052446485
Test_83,0.0004958682,0,0.572361052,0.0016723904
Test_84,0.0174172986,0,0.0006573991,0.9637956023
Test_85,0.0504160374,0,0.0077292416,0.3488498926
Test_86,2.3275473722606E-05,0,0.9997000694,8.86240650288528E-06
Test_87,0.8961670995,0,0.0244610496,0.027376676
Test_88,0.1154919043,0,0.0986967832,0.2969374359
Test_89,0.9886566997,0,0.0014381508,0.0086961584
Test_90,4.87264369439799E-05,0,0.9994718432,2.0472312826314E-05
Test_91,0.9988812804,0,0.0003454284,0.000687529
Test_92,0.9968708158,0,0.0015003006,0.0012988403
Test_93,1.94770836969838E-06,0,0.9996863604,4.14278974858462E-06
Test_94,0.0001927305,0,8.59631691128016E-05,0.9977524877
Test_95,0.9998213649,0,8.2033198850695E-05,8.8409949967172E-05
Test_96,0.0003388631,0,0.0001196244,0.9937636256
Test_97,0.9993805885,0,0.0003723841,0.0001876022
Test_98,0.0054624672,0,0.0004560864,0.9420339465
Test_99,0.4389175475,0,0.0239017289,0.3773495257
Test_100,0.0007867389,0,2.68168078036979E-05,0.9983381033
Test_101,0.7580981255,0,0.0005334428,0.2410240173
Test_102,0.0024395415,0,0.0001649763,0.9872933626
Test_103,0.1319353282,0,0.0162020642,0.6853359342
Test_104,0.0003804873,0,0.0007959927,0.9104859829
Test_105,0.0084435856,0,0.0010104439,0.9598855972
Test_106,0.9993989468,0,0.0001442997,0.0003949675
Test_107,0.0034107175,0,0.8616575003,0.1019854695
Test_108,0.0028699655,0,0.0005937673,0.9673298597
Test_109,0.9233666658,0,0.0086196773,0.0527229346
Test_110,0.9997410178,0,0.0001055723,0.0001430429
Test_111,0.9982860684,0,3.22319028782658E-05,0.0016455798
Test_112,0.0003177017,0,0.9853258133,0.0001404081
Test_113,0.0095503256,0,0.0269975699,0.0893546343
Test_114,0.0740914568,0,0.1229763553,0.1155289784
Test_115,3.14347671519499E-05,0,0.9997631907,2.59090993495192E-05
Test_116,5.32635422132444E-05,0,0.9987992048,8.11061254353263E-05
Test_117,0.0001821824,0,0.9856087565,0.0001841141
Test_118,0.0001385752,0,0.9980130196,0.000011468
Test_119,0.998494029,0,0.0003935363,0.0010014465
Test_120,7.56428835302359E-06,0,0.9999246597,1.7510919860797E-06
Test_121,0.0006777805,0,0.9917989969,0.000486738
Test_122,0.0011777498,0,0.9649543762,0.0001689885
Test_123,0.000010867,0,0.998500824,3.73710718122311E-05
Test_124,0.0141878668,0,0.0005083228,0.9374339581
Test_125,0.1990992576,0,0.0159606636,0.5489736795
Test_126,0.9992157221,0,0.0004675902,0.0002484964
Test_127,0.0595786124,0,0.0008379361,0.923301518
Test_128,0.0091883456,0,0.724732995,0.1143520027
Test_129,1.91188846656587E-05,0,0.992923975,0.0002185646
Test_130,1.15143702714704E-05,0,0.000025829,0.9994710088
Test_131,0.0037903641,0,0.0010975143,0.9733862877
Test_132,0.9992951155,0,0.0005586229,0.0001239134
Test_133,0.0009779308,0,0.0033485065,0.9027135968
Test_134,0.9768545032,0,0.000075696,0.0230040755
Test_135,0.0003349469,0,0.823058486,0.0032566255
Test_136,1.87075056601316E-05,0,2.93137941298482E-06,0.9996609688
Test_137,6.28350680926815E-05,0,0.9992222786,3.18455131491646E-05
Test_138,0.0002315613,0,0.9985994697,4.78834444948006E-05
Test_139,0.9996386766,0,0.0001028113,0.0002423445
Test_140,0.7556661367,0,0.1180350631,0.1161987782
Test_141,0.0003055889,0,0.0001059321,0.9940834641
Test_142,0.0064858939,0,0.0001457858,0.9908112288
Test_143,0.4162023365,0,0.02559934,0.1860122532
Test_144,0.9978979826,0,0.0015604123,0.0003679198
Test_145,0.0514626279,0,0.0065058875,0.8052061796
Test_146,5.1873143092962E-05,0,0.9999297857,4.88776413476444E-06
Test_147,0.0012951978,0,0.512360096,0.003162276
Test_148,0.9991677999,0,0.0001593269,0.0006210284
Test_149,0.0015243739,0,0.9840493202,0.0037079186
Test_150,0.0013386336,0,9.06944260350429E-05,0.9968466163
Test_151,2.68998664978426E-05,0,0.9999634027,1.43876241054386E-06
Test_152,0.0006999987,0,0.923674643,0.0006404239
Test_153,0.0001562986,0,0.00014227,0.9977076054
Test_154,0.0004899239,0,0.9919344187,5.26685762451962E-05
Test_155,0.0001880822,0,0.9687685966,0.0005586682
Test_156,0.0258241948,0,0.0037256114,0.9564977884
Test_157,0.996078074,0,6.44301107968204E-05,0.0037509047
Test_158,0.0069957348,0,0.0012597037,0.9818524718
Test_159,0.0005540192,0,0.9936409593,0.0002475046
Test_160,0.9991895556,0,0.0003927195,0.000352564
Test_161,0.0374259762,0,0.000685495,0.956799686
Test_162,0.0001049726,0,0.9993309975,8.95579141797498E-05
Test_163,0.0004436168,0,0.8975957632,0.0005452546
Test_164,0.1467214078,0,0.0138143292,0.3333172202
Test_165,1.4696859579999E-05,0,3.9149094845925E-06,0.9996143579
Test_166,2.78541097031848E-06,0,0.9999691248,1.63558570420719E-06
Test_167,0.0005155283,0,0.9963649511,0.000050971
Test_168,0.0002859251,0,0.0040182224,0.002643381
Test_169,0.0050981767,0,0.9829416871,0.0006630027
Test_170,0.3863689601,0,0.0398338214,0.2520178258
Test_171,0.0001480548,0,0.9970635772,9.73771457211114E-05
Test_172,0.0029043444,0,0.9297066331,0.0026162751
Test_173,0.0004752624,0,0.9993891716,1.0321760782972E-05
Test_174,0.2338787466,0,0.00357206,0.5941732526
Test_175,0.9984894991,0,0.0009981124,0.0003172439
Test_176,5.0900398491649E-05,0,0.9997734427,4.76903514936566E-05
Test_177,0.000022717,0,0.000117287,0.9997240901
Test_178,6.04662000114331E-06,0,7.46751220503938E-06,0.9998399019
Test_179,0.0015662507,0,0.9897301197,0.0003538911
Test_180,0.0007870534,0,0.2816555798,0.00368248
Test_181,0.0040389029,0,0.0002429125,0.9829699993
Test_182,0.0074968426,0,0.7657627463,0.0064179874
Test_183,0.9947618842,0,0.0041801431,0.000772154
Test_184,0.7525734305,0,0.0002637276,0.246915862
Test_185,0.0138554331,0,0.003161395,0.7519749999
Test_186,0.0524026193,0,0.0074318713,0.5587246418
Test_187,0.0002555499,0,0.9942875504,5.69123403693084E-05
Test_188,0.0004543113,0,0.90066576,0.0007755687
Test_189,0.8082308173,0,0.0197679754,0.0862118974
Test_190,0.003487173,0,0.3382314146,0.0083121629
Test_191,0.0138787329,0,0.6497537494,0.0077055967
Test_192,0.8684224486,0,0.0576867759,0.0339656435
Test_193,3.52477218257263E-05,0,0.9902462959,9.41102553042583E-05
Test_194,0.0004367422,0,0.8086033463,0.0003385609
Test_195,0.3711043596,0,0.0801905394,0.0606665015
Test_196,0.0175862107,0,0.0011723056,0.745998621
Test_197,0.000137739,0,0.996208787,0.0023673815
Test_198,0.0077154357,0,0.0026434415,0.9800478816
Test_199,0.0129318479,0,0.138798669,0.0305682905
Test_200,0.0001083727,0,0.9844710827,0.0001256666
Test_201,0.0012939936,0,8.73507669894025E-05,0.988697052
Test_202,0.0006082109,0,0.9828832746,0.0038390986
Test_203,0.0026137391,0,0.3903818727,0.0049373005
Test_204,0.0038389803,0,0.0009656742,0.8868454099
Test_205,0.0093036098,0,0.0004230553,0.9895451665
Test_206,0.0008853865,0,0.001353241,0.9954403639
Test_207,0.0011092682,0,0.9927304387,0.0034610492
Test_208,0.001012494,0,3.57290673491661E-06,0.9986374974
Test_209,0.002171203,0,0.8756017685,0.0014496997
Test_210,0.0002300121,0,7.07017388776876E-05,0.9984513521
Test_211,0.0095626228,0,0.0105232894,0.1763390303
Test_212,1.86332749763096E-06,0,0.9999856949,4.43386824144909E-07
Test_213,0.0043336446,0,0.0772380531,0.0142245973
Test_214,0.0011610461,0,0.9909294248,0.0003205373
Test_215,0.3609169424,0,0.0349408053,0.2120584995
Test_216,0.999622345,0,0.0002768492,6.97765572112985E-05
Test_217,0.005028442,0,0.001407085,0.9358054996
Test_218,0.9994410872,0,0.0002778566,0.0002486236
Test_219,0.0001102045,0,0.9998468161,1.51409369664179E-06
Test_220,1.9133116438752E-05,0,5.0179132813355E-06,0.9998522997
Test_221,0.6090039015,0,0.0976343453,0.1121217608
Test_222,0.0003028226,0,0.9947260022,0.001250799
Test_223,0.0001309434,0,0.9950864911,0.0001241866
Test_224,0.9835964441,0,0.0026895413,0.0115952473
Test_225,0.9995791316,0,0.0001793594,0.000215956
Test_226,0.0003729452,0,0.9950256944,9.76853552856483E-05
Test_227,9.08072688616812E-05,0,2.63446163444314E-05,0.996299088
Test_228,0.0009233083,0,0.9986723661,5.47771815035958E-05
Test_229,7.14031466486631E-06,0,0.9996249676,4.76045079267351E-06
Test_230,0.0005218677,0,0.000236889,0.9893553853
Test_231,0.0003669834,0,0.0004220635,0.9693270922
Test_232,0.9978137016,0,0.0010961447,0.0010262106
Test_233,0.9899214506,0,0.0085299332,0.0008559677
Test_234,0.0013354339,0,0.000135549,0.9970986843
Test_235,0.000015401,0,2.54766064244905E-06,0.9997623563
Test_236,0.0225303583,0,0.3905414939,0.0211953651
Test_237,0.0007940196,0,0.0007052082,0.9873435497
Test_238,9.21590835787356E-05,0,0.9908428192,1.23247873489163E-05
Test_239,0.000120595,0,0.9684974551,9.96899179881439E-05
Test_240,0.0002934219,0,0.9663063884,0.0001457081
Test_241,0.0109680444,0,0.5212417841,0.0484267063
Test_242,0.0157998893,0,0.0004758285,0.9815250635
Test_243,0.9997099042,0,0.0001479377,0.0001292294
Test_244,0.0042520035,0,0.0009312843,0.875482142
Test_245,0.0056503369,0,0.0850164592,0.0087708216
Test_246,0.0201566927,0,0.0024178494,0.8759380579
Test_247,4.70247396151535E-05,0,1.50118312376435E-05,0.9995398521
Test_248,0.2660746574,0,0.0161650255,0.1838474274
Test_249,9.20214006328024E-05,0,0.9856247902,0.0006887062
Test_250,0.9977574944,0,0.0012600842,0.0007342237
Test_251,0.9984092116,0,0.0003315903,0.0008632056
Test_252,0.0003511378,0,0.9932855368,0.0003002029
Test_253,0.0043117129,0,0.0019615656,0.8595944643
Test_254,0.000448702,0,0.000079519,0.9923709631
Test_255,0.3565695286,0,0.0065885028,0.5853255987
Test_256,0.0057687084,0,0.0001212306,0.9670411348
Test_257,0.0055013485,0,0.99430722,0.00001676
Test_258,0.0050094081,0,0.0293048564,0.0075285845
Test_259,0.6806756854,0,0.0007266594,0.3144617677
Test_260,0.0006205352,0,0.000343583,0.9950034022
Test_261,1.44241757880081E-05,0,0.9991131425,2.77979179372778E-05
Test_262,0.2549679875,0,0.0008531873,0.7344995737
Test_263,0.552454412,0,0.0224903971,0.3538714051
Test_264,0.9982442856,0,0.0014017269,0.00029821
Test_265,4.17520604969468E-05,0,0.9896072745,7.23995472071692E-05
Test_266,0.0002421222,0,0.0009176891,0.9964842796
Test_267,0.9997079968,0,0.0002610827,2.43945869442541E-05
Test_268,0.0008726778,0,0.6303915977,0.0019957649
Test_269,0.9978519678,0,8.65717665874399E-05,0.0019535304
Test_270,0.0146814175,0,0.0038577029,0.8591883183
Test_271,0.9006797671,0,0.0004552424,0.0977991745
Test_272,0.0010870922,0,0.4497416914,0.0046175322
Test_273,0.9997883439,0,0.0001677199,3.72688627976458E-05
Test_274,8.63474269863218E-05,0,0.9998096824,3.76775278709829E-05
Test_275,0.1016983166,0,0.4791453183,0.0455227531
Test_276,0.0016475731,0,0.0005555839,0.5731285214
Test_277,0.0439255461,0,0.0131003484,0.7382811308
Test_278,0.0053348271,0,0.0022497911,0.9772825241
Test_279,0.0001163051,0,0.9998039603,0.000011691
Test_280,0.0003623263,0,1.52408292706241E-05,0.998667717
Test_281,0.0024382393,0,0.0008341204,0.9486468434
Test_282,0.0003023187,0,0.0012262653,0.003784349
Test_283,0.0011551565,0,0.0445685424,0.0062306006
Test_284,6.52964154141955E-05,0,0.9879071116,6.53927636449225E-05
Test_285,0.0011316364,0,6.56627598800696E-05,0.9894596338
Test_286,0.0005489822,0,7.69813486840576E-05,0.9957777262
Test_287,0.0134636117,0,0.0322774649,0.0703871623
Test_288,0.0005634305,0,0.0003274051,0.9918780327
Test_289,0.0001005312,0,9.08006550162099E-05,0.9993752837
Test_290,0.0036751269,0,0.5310317874,0.0024390784
Test_291,0.0014665049,0,0.9542806745,0.0012495378
Test_292,0.9988166094,0,0.0007880275,0.0003208726
Test_293,5.79253901378252E-06,0,0.999412775,2.56257180808461E-06
Test_294,6.8564506364055E-05,0,0.9997583032,3.60132326022722E-05
Test_295,0.0008027347,0,0.9949572682,0.0004956457
Test_296,0.0438913815,0,0.0016574897,0.9332245588
Test_297,2.6843537852983E-05,0,1.87970761089673E-06,0.9987843633
Test_298,0.0041269269,0,0.2440189272,0.0137020331
Test_299,0.0048990496,0,0.0954338014,0.5134943724
Test_300,0.9775726795,0,2.20523979805876E-05,0.0223676749
Test_301,0.9812295437,0,0.0091633461,0.0045660357
Test_302,0.0001977773,0,0.0002239742,0.9960641265
Test_303,0.9980376363,0,0.0001408479,0.0016679286
Test_304,0.9975512624,0,0.0004712505,0.0015979437
Test_305,0.9964033365,0,0.000535149,0.0026871553
Test_306,0.0016039133,0,0.0002621282,0.9823014736
Test_307,0.9994909763,0,0.0002054287,0.000278229
Test_308,0.0156972446,0,0.0031985263,0.8534261584
Test_309,0.0028876252,0,0.861574471,0.007794213
Test_310,0.0090320697,0,0.3081643283,0.0450899899
Test_311,0.0001316199,0,0.0971825272,0.0008557402
Test_312,0.0005278616,0,3.91631401726045E-05,0.9991926551
Test_313,0.0009504934,0,4.05982609663624E-05,0.9951553345
Test_314,0.0019500923,0,0.0001395349,0.9952013493
Test_315,0.0005017793,0,0.0001511278,0.9990652204
Test_316,0.0005413288,0,0.8036510944,0.0005265104
Test_317,0.0002451903,0,0.9990457892,0.000094734
Test_318,0.0064143213,0,0.0368777998,0.0242917109
Test_319,1.15983293653699E-05,0,0.9996150732,5.96971631239285E-06
Test_320,0.0001267321,0,0.9993236065,0.00005746
Test_321,0.441280961,0,0.1727797687,0.0979920104
Test_322,0.9993230104,0,0.0004780839,0.0001598175
Test_323,0.0104058301,0,0.914634347,0.0068096728
Test_324,2.42215310208849E-06,0,0.9999819994,3.57624827529435E-07
Test_325,0.0299491398,0,0.0007317027,0.9567428827
Test_326,4.07575753342826E-05,0,0.9997437596,7.67944766266737E-06
Test_327,0.0071085738,0,0.0005056635,0.9540914893
Test_328,0.0003755415,0,0.9975174665,9.31631948333234E-05
Test_329,8.70715393830324E-06,0,0.997038126,4.10206848755479E-05
Test_330,0.00002554,0,0.9991313815,0.000007328
Test_331,0.1078734845,0,0.1945565045,0.0656441897
Test_332,0.9996404648,0,0.000217854,0.0001174693
Test_333,0.002127242,0,0.9697606564,0.0003360879
Test_334,3.30519105773419E-05,0,0.9999374151,2.01734337679227E-06
Test_335,0.9997166991,0,0.0001625677,0.0001108497
Test_336,0.7139832973,0,0.2794706523,0.000819837
Test_337,0.9860710502,0,0.0043593445,0.0061907447
Test_338,0.998886168,0,0.0003845157,0.000644961
Test_339,0.0034026778,0,0.9812912941,0.0007361032
Test_340,0.7336723208,0,0.2220019847,0.0169832353
Test_341,0.9815014005,0,0.0086945379,0.0054349103
Test_342,0.9991476536,0,0.0007437936,8.23348091216758E-05
Test_343,0.9895785451,0,0.0009922003,0.0077428329
Test_344,0.000022322,0,0.9998381138,3.28389023707132E-06
Test_345,0.0212834608,0,0.4017540514,0.0572978705
Test_346,0.001843182,0,0.9951394796,8.61839216668159E-05
Test_347,0.0017347303,0,0.9976245761,5.81111708015669E-05
Test_348,0.0010199379,0,0.0001524925,0.9848719239
Test_349,0.0025770667,0,0.1864343286,0.1541786343
Test_350,0.0088334745,0,0.0007635034,0.9354313612
Test_351,1.35724540086812E-05,0,0.9999616146,3.30952457261446E-06
Test_352,0.0032054915,0,0.0023253046,0.9056386948
Test_353,0.177628845,0,0.0241931621,0.5524026752
Test_354,4.67627523903502E-06,0,0.9999654293,1.77101057374784E-07
Test_355,0.0480491854,0,0.0088068973,0.5719796419
Test_356,0.9992747903,0,0.0004548471,0.0002098695
Test_357,0.9998016953,0,0.0001582565,3.57865683326963E-05
Test_358,0.0904538408,0,0.1389935613,0.0662418455
Test_359,0.0039343541,0,0.0004725214,0.9852921367
Test_360,0.0007650661,0,3.6701461795019E-05,0.9943751097
Test_361,0.9983077049,0,0.0009990523,0.000525602
Test_362,0.9986561537,0,0.0001286452,0.0011469194
Test_363,0.0021803707,0,0.9442834258,0.0007860271
Test_364,1.18462385216844E-05,0,0.9997939467,5.13335362484213E-06
Test_365,3.81850213670987E-06,0,0.9999394417,1.04152002222691E-06
Test_366,0.0265260637,0,0.9656444192,0.0004895767
Test_367,3.9025329897413E-05,0,5.5824084483902E-06,0.9997032285
Test_368,0.999688983,0,0.0002313364,6.05183086008765E-05
Test_369,0.0002875233,0,0.0002368953,0.9390607476
Test_370,0.0003440935,0,0.9980704188,4.23962264903821E-05
Test_371,1.13822316052392E-05,0,0.9999600649,1.66572829130018E-06
Test_372,0.0061978376,0,0.00066521,0.9763143659
Test_373,0.0003427244,0,0.9823582768,0.0009493394
Test_374,3.64109610018204E-07,0,0.999985218,1.48112019360269E-06
Test_375,0.0140053853,0,0.0004851125,0.958376348
Test_376,0.9952415228,0,0.0036068519,0.0008454604
Test_377,0.9303412437,0,0.014975897,0.0252111834
Test_378,2.37250878853956E-06,0,0.9999870062,1.78874273615293E-07
Test_379,0.0012012305,0,0.8412289619,0.0231269151
Test_380,0.0001568092,0,5.79051884415094E-05,0.9982094765
Test_381,0.9235767126,0,0.00243506,0.0612241589
Test_382,0.0011266641,0,0.0001731745,0.9790621996
Test_383,0.9970515966,0,0.0010236745,0.001370453
Test_384,3.77754577129963E-06,0,0.9998673201,3.46024830832903E-06
Test_385,0.022132514,0,0.0095860707,0.5481238961
Test_386,0.0004058165,0,0.6993651986,0.0015965678
Test_387,0.0030186977,0,0.0014222168,0.9530490637
Test_388,0.6702951193,0,0.0425553508,0.1545121819
Test_389,0.999677062,0,0.000108614,0.0002009132
Test_390,0.2179072797,0,0.0027515651,0.7680428624
Test_391,0.0031872659,0,0.718900919,0.0022300286
Test_392,0.0010936717,0,0.9807513952,0.0021811293
Test_393,0.000349682,0,0.0001152921,0.9919512272
Test_394,0.0032300081,0,1.01733630799572E-05,0.9961397052
Test_395,0.0003938318,0,0.0736137554,0.0005691552
Test_396,0.0019007181,0,0.0002126,0.9676699638
Test_397,0.5614005327,0,0.0027536829,0.4235339165
Test_398,2.51543633567053E-06,0,0.9999849796,1.15964542146685E-06
Test_399,0.0426398106,0,0.0072059678,0.8121882081
Test_400,0.0001225856,0,0.9987201691,4.99793350172695E-05
Test_401,4.0264585550176E-05,0,0.9997776151,8.81380037753843E-06
Test_402,0.0001001019,0,1.27496332424926E-05,0.9986048341
Test_403,0.0011256419,0,0.0215723459,0.0032092787
Test_404,0.0027642343,0,0.0002494841,0.9941962957
Test_405,0.0014077954,0,0.0003628666,0.9975017905
Test_406,1.70173752849223E-05,0,4.27023724114406E-06,0.9997367263
Test_407,6.48158966214396E-05,0,0.0001384565,0.999027133
Test_408,7.44937497074716E-05,0,2.59582702710759E-05,0.999481976
Test_409,0.002387458,0,0.9958183169,0.0003892101
Test_410,0.000671548,0,0.0002303153,0.996573925
Test_411,0.9988338351,0,0.0010727313,6.18896592641249E-05
Test_412,0.0014319029,0,0.0416498482,0.0485273264
Test_413,0.9971912503,0,0.0013101881,0.00117292
Test_414,0.0002590607,0,0.9996820688,3.04775426229753E-06
Test_415,0.0001098384,0,0.9969516993,7.92468563304283E-05
Test_416,0.7084429264,0,0.0031949491,0.2690716088
Test_417,3.16822979584686E-06,0,0.9999778271,2.13753253319737E-07
Test_418,0.9896831512,0,0.0062359804,0.0024796054
Test_419,0.999285996,0,0.0005844265,0.0001025547
Test_420,0.0025819568,0,0.8970102072,0.0013213329
Test_421,0.0017203693,0,0.0001377202,0.9975729585
Test_422,0.1615700275,0,0.043426998,0.4641903639
Test_423,0.0018825287,0,0.9199240208,0.0017383468
Test_424,6.09987946518231E-05,0,0.9970699549,7.01504832250066E-05
Test_425,0.5804514289,0,0.0071372166,0.3053735793
Test_426,0.0005956551,0,0.9987812638,0.0002566777
Test_427,8.05448507890105E-05,0,2.67874256678624E-05,0.9987499714
Test_428,0.0001127737,0,3.63120807378436E-06,0.999817431
Test_429,4.10817301599309E-06,0,0.9999585152,9.37577681270341E-07
Test_430,0.0114183174,0,0.8777956963,0.0026959246
Test_431,0.9778889418,0,0.0042866454,0.0134915914
Test_432,0.0046635089,0,0.0011221425,0.8063616753
Test_433,0.0005545765,0,0.0003335464,0.9958876967
Test_434,0.0047595664,0,0.002491537,0.9671265483
Test_435,0.9972897768,0,0.0005679972,0.0018694688
Test_436,0.0057003568,0,0.0008668996,0.9763775468
Test_437,0.0269109346,0,0.8813983202,0.0464767776
Test_438,3.67884131264873E-05,0,0.9934729934,4.58017821074463E-05
Test_439,0.0006633851,0,0.9928582907,0.0003028989
Test_440,7.53427320887568E-06,0,0.9999656677,1.29866543829849E-06
Test_441,0.9978008866,0,0.0001737012,0.001833941
Test_442,2.54126098298002E-05,0,0.9999580383,1.34362710468849E-06
Test_443,0.001645084,0,0.0004796237,0.9877958298
Test_444,0.9997137189,0,0.0001518483,0.0001268278
Test_445,0.0008092299,0,0.9958953857,7.62900963309221E-05
Test_446,0.00290418,0,0.9786579609,0.0015926019
Test_447,5.53885147382971E-05,0,0.9998451471,1.07281466625864E-05
Test_448,0.0001426354,0,0.9996842146,1.32681689137826E-05
Test_449,0.002612835,0,0.0004604007,0.994337976
Test_450,0.0147540187,0,0.984921515,0.0001024539
Test_451,0.0002206533,0,0.8633279204,0.0012701394
Test_452,0.0085256305,0,0.3594878018,0.0093907639
Test_453,9.71693225437775E-05,0,0.0002878911,0.9955857992
Test_454,0.0019559681,0,0.8711125851,0.0214948375
Test_455,3.57038079528138E-05,0,6.08423079029308E-06,0.999587357
Test_456,0.000574514,0,0.587325871,0.0009106875
Test_457,2.8555370590766E-05,0,5.09291458001826E-05,0.9996590614
Test_458,0.6076951623,0,0.0020678525,0.3785231113
Test_459,0.0211335253,0,0.9529743195,0.0049608168
Test_460,0.664827466,0,0.0006896165,0.3327553868
Test_461,0.0739090517,0,0.000107235,0.9217374325
Test_462,0.0005805808,0,0.7308724523,0.0040861666
Test_463,0.001696545,0,0.0007788289,0.6892567873
Test_464,0.9806032777,0,0.0139024882,0.0032487954
Test_465,1.10615610537934E-05,0,0.9999586344,6.04024853601004E-06
Test_466,0.0010510433,0,0.684348464,0.0027596646
Test_467,0.0003959958,0,0.0001149441,0.9955884218
Test_468,0.9969428182,0,0.0020186638,0.0005255651
Test_469,0.0010400553,0,0.98231709,0.0017293826
Test_470,0.0076712836,0,0.0025496308,0.8187725544
Test_471,0.0019409147,0,0.8637512326,0.0027126621
Test_472,0.9981872439,0,0.0007772699,0.0008503327
Test_473,0.0325619504,0,0.0908773169,0.014798522
